,p,sale,collcet,cn_add,cn_z,picture,opening_hours,hp,tk,NNN
0,0,0,0,2,2,2,2,4,0,0
1,0,0,0,2,2,2,2,4,0,0
2,0,0,0,2,2,2,2,4,0,0
3,0,0,0,2,2,2,2,3,0,0
4,0,0,0,2,2,2,2,3,0,0
5,0,0,0,2,2,2,2,4,0,0
6,0,0,0,2,2,2,2,3,0,0
7,0,0,0,2,2,2,2,4,0,0
8,0,0,0,2,2,2,2,3,0,0
9,0,0,0,2,2,2,2,3,0,0
10,0,0,0,2,2,2,2,2,0,0
11,0,0,0,2,2,2,2,2,0,0
12,0,0,0,2,2,2,2,4,0,0
13,0,0,0,2,2,2,2,3,0,0
14,0,0,0,2,2,2,2,4,0,0
15,0,0,0,2,2,2,2,3,0,0
16,0,0,0,2,2,2,2,3,0,0
17,0,0,0,2,2,2,2,3,1,0
18,0,0,0,2,2,2,2,3,1,0
19,0,0,0,2,2,2,2,4,1,0
20,0,0,0,2,2,2,2,4,1,0
21,0,0,0,2,2,2,2,4,0,0
22,0,0,0,2,2,2,2,4,0,0
23,0,0,0,2,2,2,2,4,0,0
24,0,0,0,2,2,2,2,4,0,0
25,0,1,0,2,2,2,2,4,0,1
26,0,1,0,2,2,2,2,4,0,0
27,0,1,0,2,2,2,2,4,0,0
28,0,1,0,2,2,2,2,4,0,1
29,0,1,0,2,2,2,2,4,0,0
30,0,1,0,2,2,2,2,4,0,0
31,0,1,0,2,2,2,2,4,0,0
32,0,1,0,2,2,2,2,4,0,1
33,0,1,0,2,2,2,2,4,0,1
34,0,3,0,2,2,2,2,2,0,1
35,0,1,0,2,2,2,2,2,0,0
36,0,1,0,2,2,2,2,2,0,0
37,0,1,0,2,2,2,2,2,0,1
38,0,1,0,2,2,2,2,2,0,0
39,0,1,2,2,2,2,2,2,0,0
40,0,1,0,2,2,2,2,2,0,1
41,0,1,0,2,2,2,2,2,0,0
42,0,1,0,2,2,2,2,2,0,0
43,0,1,0,2,2,2,2,2,0,0
44,0,1,0,2,2,2,2,3,1,0
45,0,1,0,2,2,2,2,4,1,0
46,0,1,0,2,2,2,2,4,1,0
47,0,1,0,2,2,2,2,4,1,0
48,0,1,0,2,2,2,2,4,1,0
49,0,0,0,2,2,2,2,4,1,0
50,0,0,0,2,2,2,2,4,1,0
51,0,1,0,2,2,2,2,3,1,0
52,0,1,0,2,2,2,2,4,0,0
53,0,1,0,2,2,2,2,2,0,1
54,0,1,0,2,2,2,2,4,0,0
55,0,1,0,2,2,2,2,4,0,0
56,0,1,0,2,2,2,2,4,0,0
57,0,1,0,2,2,2,2,4,0,0
58,0,2,0,2,2,2,2,4,0,1
59,0,1,0,2,2,2,2,4,2,1
60,0,1,0,2,2,2,2,3,2,1
61,0,1,0,2,2,2,2,4,3,0
62,0,1,0,2,2,2,2,4,3,0
63,0,1,0,1,2,2,2,4,3,1
64,0,1,0,1,2,2,2,4,3,0
65,0,1,0,1,2,2,2,4,3,0
66,0,1,0,1,2,2,2,4,3,0
67,0,0,0,1,2,2,2,4,3,0
68,0,1,1,1,2,2,2,4,3,0
69,0,1,1,1,2,2,2,3,2,0
70,0,1,1,1,2,2,2,3,2,0
71,0,1,1,1,2,2,2,4,1,0
72,0,1,1,1,2,2,2,3,1,0
73,0,1,1,1,2,2,2,4,1,0
74,0,1,1,1,2,2,2,4,1,0
75,0,1,1,1,2,2,2,1,1,0
76,0,1,1,1,2,2,2,4,1,0
77,0,1,1,1,2,2,2,2,1,0
78,0,0,1,1,2,2,2,4,1,0
79,2,0,0,2,1,1,1,2,0,1
80,2,0,0,2,1,1,1,2,0,1
81,2,0,0,2,1,1,1,2,0,1
82,2,0,0,2,1,1,1,2,0,1
83,2,0,0,2,1,1,1,2,0,1
84,2,0,0,2,1,1,1,2,0,2
85,2,0,0,2,1,1,1,2,0,2
86,2,0,0,2,1,1,1,2,0,1
87,2,0,0,2,1,1,1,2,0,1
88,2,0,0,2,1,1,1,2,0,3
89,2,1,0,2,1,1,1,2,0,4
90,2,1,0,2,1,1,1,2,0,4
91,2,1,0,2,1,1,1,2,0,4
92,2,1,0,2,1,1,1,2,0,3
93,2,1,0,2,1,1,1,2,0,1
94,2,1,0,2,1,1,1,2,0,1
95,2,1,0,2,1,1,1,2,0,1
96,2,1,0,2,1,1,1,2,0,1
97,2,1,0,2,2,1,1,2,0,0
98,2,1,0,2,2,1,1,2,0,0
99,2,1,0,2,2,1,1,2,0,0
100,2,1,0,2,2,1,2,2,0,0
101,2,1,0,2,2,1,2,2,0,0
102,2,1,0,2,2,1,2,2,0,0
103,2,1,0,2,2,1,2,2,0,0
104,2,1,0,2,2,1,2,2,0,0
105,2,0,0,2,2,1,2,2,0,0
106,2,1,0,2,2,1,2,2,0,0
107,2,1,0,2,2,1,2,2,0,0
108,2,1,0,2,2,1,2,2,0,0
109,2,1,0,2,2,1,2,2,0,0
110,2,1,0,2,2,1,2,2,0,0
111,2,1,0,2,2,1,2,2,0,0
112,2,1,0,2,2,1,2,2,0,0
113,2,1,0,2,2,1,2,2,0,0
114,2,1,0,2,2,1,2,2,0,0
115,2,1,0,2,2,1,2,3,0,0
116,2,1,0,2,2,1,2,3,0,0
117,2,1,0,2,2,1,2,2,0,0
118,2,1,0,2,2,1,2,3,0,0
119,2,1,0,2,2,1,2,3,0,0
120,2,1,0,2,2,1,2,2,0,0
121,2,1,0,2,2,1,2,2,0,0
122,2,1,0,2,2,1,2,3,0,0
123,2,1,0,2,1,1,2,3,0,0
124,2,1,0,2,1,1,2,4,0,0
125,2,1,0,2,1,1,2,0,0,0
126,2,1,0,2,1,1,2,3,0,0
127,2,1,0,2,1,1,2,3,0,0
128,2,1,0,2,1,1,2,4,0,0
129,2,0,0,2,1,1,2,2,0,0
130,2,1,0,2,1,1,2,2,0,0
131,2,0,0,2,1,1,2,3,0,0
132,2,0,0,2,1,1,2,3,0,0
133,2,0,0,2,1,1,2,4,0,0
134,2,0,0,2,1,1,2,3,0,0
135,2,0,0,2,1,1,2,2,0,0
136,2,1,0,2,1,1,2,1,0,0
137,2,2,0,2,1,1,2,3,0,0
138,2,1,0,2,1,1,2,3,0,0
139,2,1,0,2,1,1,2,2,1,0
140,2,1,0,2,1,1,2,4,1,0
141,2,1,0,2,1,1,2,2,1,0
142,2,1,0,2,1,1,2,2,1,0
143,2,1,0,2,1,1,2,4,2,0
144,2,1,0,2,1,1,2,2,1,0
145,2,2,0,2,1,1,2,4,1,0
146,2,1,0,0,1,1,2,1,1,0
147,2,1,0,2,1,1,2,1,2,0
148,2,1,0,2,1,1,2,2,2,0
149,2,1,0,2,1,1,2,3,2,0
150,2,1,0,2,1,1,2,4,2,0
151,2,1,0,2,1,1,2,4,2,0
152,2,1,0,2,1,1,2,1,1,0
153,2,1,0,2,1,1,2,4,1,0
154,2,1,0,2,1,1,2,4,1,0
155,2,1,0,2,1,1,2,4,1,0
156,2,2,0,2,1,1,2,4,1,0
157,2,2,0,0,1,1,2,3,1,0
158,0,0,0,0,0,0,0,4,1,0
159,0,0,0,0,0,0,0,4,1,0
160,0,0,0,0,0,0,0,3,1,0
161,0,0,0,0,0,0,0,4,2,0
162,0,0,0,0,0,0,0,4,2,0
163,0,0,0,0,0,0,0,0,1,0
164,0,0,0,0,0,0,0,0,1,0
165,0,0,0,0,0,0,0,4,1,0
166,0,0,0,0,0,0,0,4,1,0
167,0,0,0,0,0,0,0,0,1,0
168,0,0,0,0,0,0,0,0,1,0
169,0,0,0,0,0,0,0,4,1,0
170,0,0,0,0,0,0,0,4,1,0
171,0,0,0,0,0,0,0,4,1,0
172,0,0,0,0,0,0,0,4,1,0
173,0,0,0,0,0,0,0,4,1,0
174,0,0,0,0,0,0,0,2,1,0
175,0,0,0,0,0,0,0,2,2,0
176,0,0,0,0,0,0,0,2,2,0
177,0,0,0,0,0,0,0,4,3,0
178,0,0,0,0,0,0,0,4,3,0
179,0,0,0,0,0,0,0,4,3,0
180,0,0,0,0,0,0,0,4,3,0
181,0,0,0,0,0,0,0,4,3,0
182,0,0,0,0,0,0,0,4,3,0
183,0,0,0,0,0,0,0,4,3,0
184,0,0,0,0,0,0,0,4,3,0
185,0,0,0,0,0,0,0,4,2,0
186,0,0,0,0,0,0,0,4,2,0
187,0,0,0,0,0,0,0,4,2,0
188,0,0,0,0,0,0,0,4,2,0
189,0,0,0,0,0,0,0,4,2,0
190,0,0,0,0,0,0,0,0,2,0
191,0,0,0,0,0,0,0,0,1,0
192,0,0,0,0,0,0,0,4,1,0
193,0,0,0,0,0,0,0,3,1,0
194,0,0,0,0,0,0,0,3,1,0
195,0,0,0,0,0,0,0,3,1,0
196,0,0,0,0,0,0,0,4,1,0
197,0,0,0,0,0,0,0,1,2,0
198,0,0,0,0,0,0,0,1,2,0
199,0,0,0,0,0,0,0,1,2,0
200,0,0,0,0,0,0,0,0,3,0
201,0,0,0,0,0,0,0,0,3,0
202,0,0,0,0,0,0,0,0,3,0
203,0,0,0,0,0,0,0,4,3,0
204,0,0,0,0,0,0,0,0,3,0
205,0,0,0,0,0,0,0,0,4,0
206,0,0,0,0,0,0,0,0,4,0
207,0,0,0,0,0,0,0,4,4,0
208,0,0,0,0,0,0,0,4,4,0
209,0,0,0,0,0,0,0,2,3,0
210,0,0,0,0,0,0,0,2,3,0
211,0,0,0,0,0,0,0,2,3,0
212,0,0,0,0,0,0,0,2,3,0
213,0,0,0,0,0,0,0,4,2,0
214,0,0,0,0,0,0,0,4,2,0
215,0,0,0,0,0,0,0,4,2,0
216,0,0,0,0,0,0,0,4,1,0
217,0,0,0,0,0,0,0,3,1,0
218,0,0,0,0,0,0,0,2,1,0
219,0,0,0,0,0,0,0,2,1,0
220,0,0,0,0,0,0,0,2,3,0
221,0,0,0,0,0,0,0,0,3,0
222,0,0,0,0,0,0,0,1,3,0
223,0,0,0,0,0,0,0,1,3,0
224,0,0,0,0,0,0,0,1,3,0
225,0,0,0,0,0,0,0,1,3,0
226,0,0,0,0,0,0,0,1,3,0
227,0,0,0,0,0,0,0,1,4,0
228,0,0,0,0,0,0,0,1,4,0
229,0,0,0,0,0,0,0,1,4,0
230,0,0,0,0,0,0,0,1,3,0
231,0,0,0,0,0,0,0,1,3,0
232,0,0,0,0,0,0,0,1,2,0
233,0,0,0,0,0,0,0,1,2,0
234,0,0,0,0,0,0,0,1,2,0
235,0,0,0,0,0,0,0,1,2,0
236,0,0,0,0,0,0,0,1,2,0
237,0,0,0,0,0,0,0,2,1,0
238,0,0,0,0,0,0,0,2,1,0
239,0,0,0,0,0,0,0,2,1,0
240,0,0,0,0,0,0,0,4,2,0
241,0,0,0,0,0,0,0,4,2,0
242,0,0,0,0,0,0,0,1,1,0
243,0,0,0,0,0,0,0,4,1,0
244,0,0,0,0,0,0,0,4,1,0
245,0,0,0,0,0,0,0,4,1,0
246,0,0,0,0,0,0,0,4,1,0
247,0,0,0,0,0,0,0,4,1,0
248,0,0,0,0,0,0,0,0,1,0
249,0,0,0,0,0,0,0,0,1,0
250,0,0,0,0,0,0,0,0,1,0
251,0,0,0,0,0,0,0,0,1,0
252,0,0,0,0,0,0,0,2,1,0
253,0,0,0,0,0,0,0,2,1,0
254,0,0,0,0,0,0,0,2,2,0
255,0,0,0,0,0,0,0,4,2,0
256,0,0,0,0,0,0,0,4,3,0
257,0,0,0,0,0,0,0,4,3,0
258,0,0,0,0,0,0,0,0,3,0
259,0,0,0,0,0,0,0,0,3,0
260,0,0,0,0,0,0,0,0,3,0
261,0,0,0,0,0,0,0,0,3,0
262,0,0,0,0,0,0,0,0,3,0
263,0,0,0,0,0,0,0,4,3,0
264,0,0,0,0,0,0,0,4,2,0
265,0,0,0,0,0,0,0,4,2,0
266,0,0,0,0,0,0,0,4,2,0
267,0,0,0,0,0,0,0,3,2,0
268,0,0,0,0,0,0,0,1,2,0
269,0,0,0,0,0,0,0,4,2,0
270,0,0,0,0,0,0,0,3,1,0
271,0,0,0,0,0,0,0,4,1,0
272,0,0,0,0,0,0,0,4,1,0
273,0,0,0,0,0,0,0,4,1,0
274,0,0,0,0,0,0,0,4,1,0
275,0,0,0,0,0,0,0,4,1,0
276,0,0,0,0,0,0,0,0,2,0
277,0,0,0,0,0,0,0,4,2,0
278,0,0,0,0,0,0,0,4,2,0
279,0,0,0,0,0,0,0,1,3,0
280,0,0,0,0,0,0,0,4,3,0
281,0,0,0,0,0,0,0,0,3,0
282,0,0,0,0,0,0,0,4,3,0
283,0,0,0,0,0,0,0,4,3,0
284,0,0,0,0,0,0,0,2,4,0
285,0,0,0,0,0,0,0,2,4,0
286,0,0,0,0,0,0,0,2,4,0
287,0,0,0,0,0,0,0,2,4,0
288,0,0,0,0,0,0,0,2,3,0
289,0,0,0,0,0,0,0,4,3,0
290,0,0,0,0,0,0,0,4,3,0
291,0,0,0,0,0,0,0,4,3,0
292,0,0,0,0,0,0,0,4,2,0
293,0,0,0,0,0,0,0,4,2,0
294,0,0,0,0,0,0,0,3,2,0
295,0,0,0,0,0,0,0,3,1,0
296,0,0,0,0,0,0,0,4,1,0
297,0,0,0,0,0,0,0,2,1,0
298,0,0,0,0,0,0,0,2,1,0
299,0,0,0,0,0,0,0,4,3,0
300,0,0,0,0,0,0,0,0,3,0
301,0,0,0,0,0,0,0,4,3,0
302,0,0,0,0,0,0,0,4,3,0
303,0,0,0,0,0,0,0,0,3,0
304,0,0,0,0,0,0,0,0,3,0
305,0,0,0,0,0,0,0,0,3,0
306,0,0,0,0,0,0,0,0,4,0
307,0,0,0,0,0,0,0,0,4,0
308,0,0,0,0,0,0,0,0,4,0
309,0,0,0,0,0,0,0,0,3,0
310,0,0,0,0,0,0,0,0,3,0
311,0,0,0,0,0,0,0,0,2,0
312,0,0,0,0,0,0,0,0,2,0
313,0,0,0,0,0,0,0,0,2,0
314,0,0,0,0,0,0,0,0,2,0
315,0,0,0,0,0,0,0,0,2,0
316,1,0,0,0,0,0,0,4,1,0
317,1,0,0,0,0,0,0,4,1,0
318,1,0,0,0,0,0,0,4,1,0
319,1,0,0,0,0,0,0,4,0,0
320,1,0,0,0,0,0,0,4,0,0
321,1,0,0,0,0,0,0,4,0,0
322,1,0,0,0,0,0,0,4,0,0
323,1,0,0,0,0,0,0,4,0,0
324,1,0,0,0,0,0,0,4,0,0
325,1,0,0,0,0,0,0,4,0,0
326,1,0,0,0,0,0,0,4,0,0
327,1,0,0,0,0,0,0,4,0,0
328,1,0,0,0,0,0,0,4,0,0
329,1,0,0,0,0,0,0,4,0,0
330,1,0,0,0,0,0,0,4,0,0
331,1,0,0,0,0,0,0,4,0,0
332,1,0,0,0,0,0,0,4,0,0
333,1,0,0,0,0,0,0,4,0,0
334,1,0,0,0,0,0,0,4,0,0
335,1,0,0,0,0,0,0,4,1,0
336,1,0,0,0,0,0,0,4,1,0
337,1,0,0,0,0,0,0,4,0,0
338,1,0,0,0,0,0,0,4,0,0
339,1,0,0,0,0,0,0,4,0,0
340,1,0,0,0,0,0,0,4,1,0
341,1,0,0,0,0,0,0,4,1,0
342,1,0,0,0,0,0,0,4,1,0
343,3,0,0,0,0,0,0,4,1,0
344,3,0,0,0,0,0,0,4,1,0
345,3,0,0,0,0,0,0,4,0,0
346,3,0,0,0,0,0,0,4,0,0
347,1,0,0,0,0,0,0,4,0,0
348,1,0,0,0,0,0,0,4,0,0
349,1,0,0,0,0,0,0,4,0,0
350,1,0,0,0,0,0,0,4,0,0
351,1,0,0,0,0,0,0,4,0,0
352,1,0,0,0,0,0,0,4,0,0
353,1,0,0,0,0,0,0,4,0,0
354,1,0,0,0,0,0,0,4,0,0
355,1,0,0,0,0,0,0,4,0,0
356,1,0,0,0,0,0,0,4,0,0
357,1,0,0,0,0,0,0,4,0,0
358,1,0,0,0,0,0,0,4,1,0
359,1,0,0,0,0,0,0,4,0,0
360,1,0,0,0,0,0,0,4,0,0
361,1,0,0,0,0,0,0,4,2,0
362,1,0,0,0,0,0,0,4,2,0
363,1,0,0,0,0,0,0,4,3,0
364,1,0,0,0,0,0,0,4,2,0
365,1,0,0,0,0,0,0,4,2,0
366,1,0,0,0,0,0,0,4,1,0
367,1,0,0,0,0,0,0,4,1,0
368,1,0,0,0,0,0,0,4,0,0
369,1,0,0,0,0,0,0,4,0,0
370,1,0,0,0,0,0,0,4,0,0
371,1,0,0,0,0,0,0,2,0,0
372,1,0,0,0,0,0,0,4,0,0
373,1,0,0,0,0,0,0,4,0,0
374,1,0,0,0,0,0,0,4,0,0
375,1,0,0,0,0,0,0,2,0,0
376,1,0,0,0,0,0,0,4,0,0
377,1,0,0,0,0,0,0,4,1,0
378,1,0,0,0,0,0,0,4,1,0
379,1,0,0,0,0,0,0,0,2,0
380,1,0,0,0,0,0,0,0,2,0
381,1,0,0,0,0,0,0,0,2,0
382,1,0,0,0,0,0,0,4,1,0
383,1,0,0,0,0,0,0,4,1,0
384,1,0,0,0,0,0,0,4,1,0
385,1,0,0,0,0,0,0,4,1,0
386,1,0,0,0,0,0,0,2,1,0
387,1,0,0,0,0,0,0,2,1,0
388,1,0,0,0,0,0,0,2,1,0
389,1,0,0,0,0,0,0,2,1,0
390,1,0,0,0,0,0,0,2,0,0
391,1,0,0,0,0,0,0,2,1,0
392,1,0,0,0,0,0,0,2,1,0
393,1,0,0,0,0,0,0,2,1,0
394,1,0,0,0,0,0,0,2,1,0
