,p,sale,collcet,cn_add,cn_z,picture,opening_hours,hp,tk,NNN,v1,v2
0,0,0,0,2,2,2,2,4,0,0,2,0
1,0,0,0,2,2,2,2,4,0,0,2,0
2,0,0,0,2,2,2,2,4,0,0,2,0
3,0,0,0,2,2,2,2,3,0,0,1,0
4,0,0,0,2,2,2,2,3,0,0,1,0
5,0,0,0,2,2,2,2,4,0,0,2,0
6,0,0,0,2,2,2,2,3,0,0,1,0
7,0,0,0,2,2,2,2,4,0,0,2,0
8,0,0,0,2,2,2,2,3,0,0,1,0
9,0,0,0,2,2,2,2,3,0,0,1,0
10,0,0,0,2,2,2,2,2,0,0,0,0
11,0,0,0,2,2,2,2,2,0,0,0,0
12,0,0,0,2,2,2,2,4,0,0,2,0
13,0,0,0,2,2,2,2,3,0,0,1,0
14,0,0,0,2,2,2,2,4,0,0,2,0
15,0,0,0,2,2,2,2,3,0,0,1,0
16,0,0,0,2,2,2,2,3,0,0,1,0
17,0,0,0,2,2,2,2,3,1,0,2,0
18,0,0,0,2,2,2,2,3,1,0,2,0
19,0,0,0,2,2,2,2,4,1,0,2,0
20,0,0,0,2,2,2,2,4,1,0,2,0
21,0,0,0,2,2,2,2,4,0,0,2,0
22,0,0,0,2,2,2,2,4,0,0,2,0
23,0,0,0,2,2,2,2,4,0,0,2,0
24,0,0,0,2,2,2,2,4,0,0,2,0
25,0,1,0,2,2,2,2,4,0,1,2,1
26,0,1,0,2,2,2,2,4,0,0,2,1
27,0,1,0,2,2,2,2,4,0,0,2,1
28,0,1,0,2,2,2,2,4,0,1,2,1
29,0,1,0,2,2,2,2,4,0,0,2,1
30,0,1,0,2,2,2,2,4,0,0,2,1
31,0,1,0,2,2,2,2,4,0,0,2,1
32,0,1,0,2,2,2,2,4,0,1,2,1
33,0,1,0,2,2,2,2,4,0,1,2,1
34,0,3,0,2,2,2,2,2,0,1,0,3
35,0,1,0,2,2,2,2,2,0,0,0,1
36,0,1,0,2,2,2,2,2,0,0,0,1
37,0,1,0,2,2,2,2,2,0,1,0,1
38,0,1,0,2,2,2,2,2,0,0,0,1
39,0,1,2,2,2,2,2,2,0,0,0,3
40,0,1,0,2,2,2,2,2,0,1,0,1
41,0,1,0,2,2,2,2,2,0,0,0,1
42,0,1,0,2,2,2,2,2,0,0,0,1
43,0,1,0,2,2,2,2,2,0,0,0,1
44,0,1,0,2,2,2,2,3,1,0,2,1
45,0,1,0,2,2,2,2,4,1,0,2,1
46,0,1,0,2,2,2,2,4,1,0,2,1
47,0,1,0,2,2,2,2,4,1,0,2,1
48,0,1,0,2,2,2,2,4,1,0,2,1
49,0,0,0,2,2,2,2,4,1,0,2,0
50,0,0,0,2,2,2,2,4,1,0,2,0
51,0,1,0,2,2,2,2,3,1,0,2,1
52,0,1,0,2,2,2,2,4,0,0,2,1
53,0,1,0,2,2,2,2,2,0,1,0,1
54,0,1,0,2,2,2,2,4,0,0,2,1
55,0,1,0,2,2,2,2,4,0,0,2,1
56,0,1,0,2,2,2,2,4,0,0,2,1
57,0,1,0,2,2,2,2,4,0,0,2,1
58,0,2,0,2,2,2,2,4,0,1,2,2
59,0,1,0,2,2,2,2,4,2,1,3,1
60,0,1,0,2,2,2,2,3,2,1,2,1
61,0,1,0,2,2,2,2,4,3,0,4,1
62,0,1,0,2,2,2,2,4,3,0,4,1
63,0,1,0,1,2,2,2,4,3,1,4,1
64,0,1,0,1,2,2,2,4,3,0,4,1
65,0,1,0,1,2,2,2,4,3,0,4,1
66,0,1,0,1,2,2,2,4,3,0,4,1
67,0,0,0,1,2,2,2,4,3,0,4,0
68,0,1,1,1,2,2,2,4,3,0,4,2
69,0,1,1,1,2,2,2,3,2,0,2,2
70,0,1,1,1,2,2,2,3,2,0,2,2
71,0,1,1,1,2,2,2,4,1,0,2,2
72,0,1,1,1,2,2,2,3,1,0,2,2
73,0,1,1,1,2,2,2,4,1,0,2,2
74,0,1,1,1,2,2,2,4,1,0,2,2
75,0,1,1,1,2,2,2,1,1,0,0,2
76,0,1,1,1,2,2,2,4,1,0,2,2
77,0,1,1,1,2,2,2,2,1,0,1,2
78,0,0,1,1,2,2,2,4,1,0,2,1
79,2,0,0,2,1,1,1,2,0,1,2,0
80,2,0,0,2,1,1,1,2,0,1,2,0
81,2,0,0,2,1,1,1,2,0,1,2,0
82,2,0,0,2,1,1,1,2,0,1,2,0
83,2,0,0,2,1,1,1,2,0,1,2,0
84,2,0,0,2,1,1,1,2,0,2,2,0
85,2,0,0,2,1,1,1,2,0,2,2,0
86,2,0,0,2,1,1,1,2,0,1,2,0
87,2,0,0,2,1,1,1,2,0,1,2,0
88,2,0,0,2,1,1,1,2,0,3,2,0
89,2,1,0,2,1,1,1,2,0,4,2,1
90,2,1,0,2,1,1,1,2,0,4,2,1
91,2,1,0,2,1,1,1,2,0,4,2,1
92,2,1,0,2,1,1,1,2,0,3,2,1
93,2,1,0,2,1,1,1,2,0,1,2,1
94,2,1,0,2,1,1,1,2,0,1,2,1
95,2,1,0,2,1,1,1,2,0,1,2,1
96,2,1,0,2,1,1,1,2,0,1,2,1
97,2,1,0,2,2,1,1,2,0,0,2,1
98,2,1,0,2,2,1,1,2,0,0,2,1
99,2,1,0,2,2,1,1,2,0,0,2,1
100,2,1,0,2,2,1,2,2,0,0,2,1
101,2,1,0,2,2,1,2,2,0,0,2,1
102,2,1,0,2,2,1,2,2,0,0,2,1
103,2,1,0,2,2,1,2,2,0,0,2,1
104,2,1,0,2,2,1,2,2,0,0,2,1
105,2,0,0,2,2,1,2,2,0,0,2,0
106,2,1,0,2,2,1,2,2,0,0,2,1
107,2,1,0,2,2,1,2,2,0,0,2,1
108,2,1,0,2,2,1,2,2,0,0,2,1
109,2,1,0,2,2,1,2,2,0,0,2,1
110,2,1,0,2,2,1,2,2,0,0,2,1
111,2,1,0,2,2,1,2,2,0,0,2,1
112,2,1,0,2,2,1,2,2,0,0,2,1
113,2,1,0,2,2,1,2,2,0,0,2,1
114,2,1,0,2,2,1,2,2,0,0,2,1
115,2,1,0,2,2,1,2,3,0,0,2,1
116,2,1,0,2,2,1,2,3,0,0,2,1
117,2,1,0,2,2,1,2,2,0,0,2,1
118,2,1,0,2,2,1,2,3,0,0,2,1
119,2,1,0,2,2,1,2,3,0,0,2,1
120,2,1,0,2,2,1,2,2,0,0,2,1
121,2,1,0,2,2,1,2,2,0,0,2,1
122,2,1,0,2,2,1,2,3,0,0,2,1
123,2,1,0,2,1,1,2,3,0,0,2,1
124,2,1,0,2,1,1,2,4,0,0,3,1
125,2,1,0,2,1,1,2,0,0,0,0,1
126,2,1,0,2,1,1,2,3,0,0,2,1
127,2,1,0,2,1,1,2,3,0,0,2,1
128,2,1,0,2,1,1,2,4,0,0,3,1
129,2,0,0,2,1,1,2,2,0,0,2,0
130,2,1,0,2,1,1,2,2,0,0,2,1
131,2,0,0,2,1,1,2,3,0,0,2,0
132,2,0,0,2,1,1,2,3,0,0,2,0
133,2,0,0,2,1,1,2,4,0,0,3,0
134,2,0,0,2,1,1,2,3,0,0,2,0
135,2,0,0,2,1,1,2,2,0,0,2,0
136,2,1,0,2,1,1,2,1,0,0,1,1
137,2,2,0,2,1,1,2,3,0,0,2,2
138,2,1,0,2,1,1,2,3,0,0,2,1
139,2,1,0,2,1,1,2,2,1,0,2,1
140,2,1,0,2,1,1,2,4,1,0,4,1
141,2,1,0,2,1,1,2,2,1,0,2,1
142,2,1,0,2,1,1,2,2,1,0,2,1
143,2,1,0,2,1,1,2,4,2,0,4,1
144,2,1,0,2,1,1,2,2,1,0,2,1
145,2,2,0,2,1,1,2,4,1,0,4,2
146,2,1,0,0,1,1,2,1,1,0,2,1
147,2,1,0,2,1,1,2,1,2,0,2,1
148,2,1,0,2,1,1,2,2,2,0,3,1
149,2,1,0,2,1,1,2,3,2,0,4,1
150,2,1,0,2,1,1,2,4,2,0,4,1
151,2,1,0,2,1,1,2,4,2,0,4,1
152,2,1,0,2,1,1,2,1,1,0,2,1
153,2,1,0,2,1,1,2,4,1,0,4,1
154,2,1,0,2,1,1,2,4,1,0,4,1
155,2,1,0,2,1,1,2,4,1,0,4,1
156,2,2,0,2,1,1,2,4,1,0,4,2
157,2,2,0,0,1,1,2,3,1,0,3,2
158,0,0,0,0,0,0,0,4,1,0,2,0
159,0,0,0,0,0,0,0,4,1,0,2,0
160,0,0,0,0,0,0,0,3,1,0,2,0
161,0,0,0,0,0,0,0,4,2,0,3,0
162,0,0,0,0,0,0,0,4,2,0,3,0
163,0,0,0,0,0,0,0,0,1,0,0,0
164,0,0,0,0,0,0,0,0,1,0,0,0
165,0,0,0,0,0,0,0,4,1,0,2,0
166,0,0,0,0,0,0,0,4,1,0,2,0
167,0,0,0,0,0,0,0,0,1,0,0,0
168,0,0,0,0,0,0,0,0,1,0,0,0
169,0,0,0,0,0,0,0,4,1,0,2,0
170,0,0,0,0,0,0,0,4,1,0,2,0
171,0,0,0,0,0,0,0,4,1,0,2,0
172,0,0,0,0,0,0,0,4,1,0,2,0
173,0,0,0,0,0,0,0,4,1,0,2,0
174,0,0,0,0,0,0,0,2,1,0,1,0
175,0,0,0,0,0,0,0,2,2,0,2,0
176,0,0,0,0,0,0,0,2,2,0,2,0
177,0,0,0,0,0,0,0,4,3,0,4,0
178,0,0,0,0,0,0,0,4,3,0,4,0
179,0,0,0,0,0,0,0,4,3,0,4,0
180,0,0,0,0,0,0,0,4,3,0,4,0
181,0,0,0,0,0,0,0,4,3,0,4,0
182,0,0,0,0,0,0,0,4,3,0,4,0
183,0,0,0,0,0,0,0,4,3,0,4,0
184,0,0,0,0,0,0,0,4,3,0,4,0
185,0,0,0,0,0,0,0,4,2,0,3,0
186,0,0,0,0,0,0,0,4,2,0,3,0
187,0,0,0,0,0,0,0,4,2,0,3,0
188,0,0,0,0,0,0,0,4,2,0,3,0
189,0,0,0,0,0,0,0,4,2,0,3,0
190,0,0,0,0,0,0,0,0,2,0,0,0
191,0,0,0,0,0,0,0,0,1,0,0,0
192,0,0,0,0,0,0,0,4,1,0,2,0
193,0,0,0,0,0,0,0,3,1,0,2,0
194,0,0,0,0,0,0,0,3,1,0,2,0
195,0,0,0,0,0,0,0,3,1,0,2,0
196,0,0,0,0,0,0,0,4,1,0,2,0
197,0,0,0,0,0,0,0,1,2,0,1,0
198,0,0,0,0,0,0,0,1,2,0,1,0
199,0,0,0,0,0,0,0,1,2,0,1,0
200,0,0,0,0,0,0,0,0,3,0,1,0
201,0,0,0,0,0,0,0,0,3,0,1,0
202,0,0,0,0,0,0,0,0,3,0,1,0
203,0,0,0,0,0,0,0,4,3,0,4,0
204,0,0,0,0,0,0,0,0,3,0,1,0
205,0,0,0,0,0,0,0,0,4,0,2,0
206,0,0,0,0,0,0,0,0,4,0,2,0
207,0,0,0,0,0,0,0,4,4,0,4,0
208,0,0,0,0,0,0,0,4,4,0,4,0
209,0,0,0,0,0,0,0,2,3,0,2,0
210,0,0,0,0,0,0,0,2,3,0,2,0
211,0,0,0,0,0,0,0,2,3,0,2,0
212,0,0,0,0,0,0,0,2,3,0,2,0
213,0,0,0,0,0,0,0,4,2,0,3,0
214,0,0,0,0,0,0,0,4,2,0,3,0
215,0,0,0,0,0,0,0,4,2,0,3,0
216,0,0,0,0,0,0,0,4,1,0,2,0
217,0,0,0,0,0,0,0,3,1,0,2,0
218,0,0,0,0,0,0,0,2,1,0,1,0
219,0,0,0,0,0,0,0,2,1,0,1,0
220,0,0,0,0,0,0,0,2,3,0,2,0
221,0,0,0,0,0,0,0,0,3,0,1,0
222,0,0,0,0,0,0,0,1,3,0,2,0
223,0,0,0,0,0,0,0,1,3,0,2,0
224,0,0,0,0,0,0,0,1,3,0,2,0
225,0,0,0,0,0,0,0,1,3,0,2,0
226,0,0,0,0,0,0,0,1,3,0,2,0
227,0,0,0,0,0,0,0,1,4,0,2,0
228,0,0,0,0,0,0,0,1,4,0,2,0
229,0,0,0,0,0,0,0,1,4,0,2,0
230,0,0,0,0,0,0,0,1,3,0,2,0
231,0,0,0,0,0,0,0,1,3,0,2,0
232,0,0,0,0,0,0,0,1,2,0,1,0
233,0,0,0,0,0,0,0,1,2,0,1,0
234,0,0,0,0,0,0,0,1,2,0,1,0
235,0,0,0,0,0,0,0,1,2,0,1,0
236,0,0,0,0,0,0,0,1,2,0,1,0
237,0,0,0,0,0,0,0,2,1,0,1,0
238,0,0,0,0,0,0,0,2,1,0,1,0
239,0,0,0,0,0,0,0,2,1,0,1,0
240,0,0,0,0,0,0,0,4,2,0,3,0
241,0,0,0,0,0,0,0,4,2,0,3,0
242,0,0,0,0,0,0,0,1,1,0,0,0
243,0,0,0,0,0,0,0,4,1,0,2,0
244,0,0,0,0,0,0,0,4,1,0,2,0
245,0,0,0,0,0,0,0,4,1,0,2,0
246,0,0,0,0,0,0,0,4,1,0,2,0
247,0,0,0,0,0,0,0,4,1,0,2,0
248,0,0,0,0,0,0,0,0,1,0,0,0
249,0,0,0,0,0,0,0,0,1,0,0,0
250,0,0,0,0,0,0,0,0,1,0,0,0
251,0,0,0,0,0,0,0,0,1,0,0,0
252,0,0,0,0,0,0,0,2,1,0,1,0
253,0,0,0,0,0,0,0,2,1,0,1,0
254,0,0,0,0,0,0,0,2,2,0,2,0
255,0,0,0,0,0,0,0,4,2,0,3,0
256,0,0,0,0,0,0,0,4,3,0,4,0
257,0,0,0,0,0,0,0,4,3,0,4,0
258,0,0,0,0,0,0,0,0,3,0,1,0
259,0,0,0,0,0,0,0,0,3,0,1,0
260,0,0,0,0,0,0,0,0,3,0,1,0
261,0,0,0,0,0,0,0,0,3,0,1,0
262,0,0,0,0,0,0,0,0,3,0,1,0
263,0,0,0,0,0,0,0,4,3,0,4,0
264,0,0,0,0,0,0,0,4,2,0,3,0
265,0,0,0,0,0,0,0,4,2,0,3,0
266,0,0,0,0,0,0,0,4,2,0,3,0
267,0,0,0,0,0,0,0,3,2,0,2,0
268,0,0,0,0,0,0,0,1,2,0,1,0
269,0,0,0,0,0,0,0,4,2,0,3,0
270,0,0,0,0,0,0,0,3,1,0,2,0
271,0,0,0,0,0,0,0,4,1,0,2,0
272,0,0,0,0,0,0,0,4,1,0,2,0
273,0,0,0,0,0,0,0,4,1,0,2,0
274,0,0,0,0,0,0,0,4,1,0,2,0
275,0,0,0,0,0,0,0,4,1,0,2,0
276,0,0,0,0,0,0,0,0,2,0,0,0
277,0,0,0,0,0,0,0,4,2,0,3,0
278,0,0,0,0,0,0,0,4,2,0,3,0
279,0,0,0,0,0,0,0,1,3,0,2,0
280,0,0,0,0,0,0,0,4,3,0,4,0
281,0,0,0,0,0,0,0,0,3,0,1,0
282,0,0,0,0,0,0,0,4,3,0,4,0
283,0,0,0,0,0,0,0,4,3,0,4,0
284,0,0,0,0,0,0,0,2,4,0,3,0
285,0,0,0,0,0,0,0,2,4,0,3,0
286,0,0,0,0,0,0,0,2,4,0,3,0
287,0,0,0,0,0,0,0,2,4,0,3,0
288,0,0,0,0,0,0,0,2,3,0,2,0
289,0,0,0,0,0,0,0,4,3,0,4,0
290,0,0,0,0,0,0,0,4,3,0,4,0
291,0,0,0,0,0,0,0,4,3,0,4,0
292,0,0,0,0,0,0,0,4,2,0,3,0
293,0,0,0,0,0,0,0,4,2,0,3,0
294,0,0,0,0,0,0,0,3,2,0,2,0
295,0,0,0,0,0,0,0,3,1,0,2,0
296,0,0,0,0,0,0,0,4,1,0,2,0
297,0,0,0,0,0,0,0,2,1,0,1,0
298,0,0,0,0,0,0,0,2,1,0,1,0
299,0,0,0,0,0,0,0,4,3,0,4,0
300,0,0,0,0,0,0,0,0,3,0,1,0
301,0,0,0,0,0,0,0,4,3,0,4,0
302,0,0,0,0,0,0,0,4,3,0,4,0
303,0,0,0,0,0,0,0,0,3,0,1,0
304,0,0,0,0,0,0,0,0,3,0,1,0
305,0,0,0,0,0,0,0,0,3,0,1,0
306,0,0,0,0,0,0,0,0,4,0,2,0
307,0,0,0,0,0,0,0,0,4,0,2,0
308,0,0,0,0,0,0,0,0,4,0,2,0
309,0,0,0,0,0,0,0,0,3,0,1,0
310,0,0,0,0,0,0,0,0,3,0,1,0
311,0,0,0,0,0,0,0,0,2,0,0,0
312,0,0,0,0,0,0,0,0,2,0,0,0
313,0,0,0,0,0,0,0,0,2,0,0,0
314,0,0,0,0,0,0,0,0,2,0,0,0
315,0,0,0,0,0,0,0,0,2,0,0,0
316,1,0,0,0,0,0,0,4,1,0,3,0
317,1,0,0,0,0,0,0,4,1,0,3,0
318,1,0,0,0,0,0,0,4,1,0,3,0
319,1,0,0,0,0,0,0,4,0,0,2,0
320,1,0,0,0,0,0,0,4,0,0,2,0
321,1,0,0,0,0,0,0,4,0,0,2,0
322,1,0,0,0,0,0,0,4,0,0,2,0
323,1,0,0,0,0,0,0,4,0,0,2,0
324,1,0,0,0,0,0,0,4,0,0,2,0
325,1,0,0,0,0,0,0,4,0,0,2,0
326,1,0,0,0,0,0,0,4,0,0,2,0
327,1,0,0,0,0,0,0,4,0,0,2,0
328,1,0,0,0,0,0,0,4,0,0,2,0
329,1,0,0,0,0,0,0,4,0,0,2,0
330,1,0,0,0,0,0,0,4,0,0,2,0
331,1,0,0,0,0,0,0,4,0,0,2,0
332,1,0,0,0,0,0,0,4,0,0,2,0
333,1,0,0,0,0,0,0,4,0,0,2,0
334,1,0,0,0,0,0,0,4,0,0,2,0
335,1,0,0,0,0,0,0,4,1,0,3,0
336,1,0,0,0,0,0,0,4,1,0,3,0
337,1,0,0,0,0,0,0,4,0,0,2,0
338,1,0,0,0,0,0,0,4,0,0,2,0
339,1,0,0,0,0,0,0,4,0,0,2,0
340,1,0,0,0,0,0,0,4,1,0,3,0
341,1,0,0,0,0,0,0,4,1,0,3,0
342,1,0,0,0,0,0,0,4,1,0,3,0
343,3,0,0,0,0,0,0,4,1,0,4,0
344,3,0,0,0,0,0,0,4,1,0,4,0
345,3,0,0,0,0,0,0,4,0,0,4,0
346,3,0,0,0,0,0,0,4,0,0,4,0
347,1,0,0,0,0,0,0,4,0,0,2,0
348,1,0,0,0,0,0,0,4,0,0,2,0
349,1,0,0,0,0,0,0,4,0,0,2,0
350,1,0,0,0,0,0,0,4,0,0,2,0
351,1,0,0,0,0,0,0,4,0,0,2,0
352,1,0,0,0,0,0,0,4,0,0,2,0
353,1,0,0,0,0,0,0,4,0,0,2,0
354,1,0,0,0,0,0,0,4,0,0,2,0
355,1,0,0,0,0,0,0,4,0,0,2,0
356,1,0,0,0,0,0,0,4,0,0,2,0
357,1,0,0,0,0,0,0,4,0,0,2,0
358,1,0,0,0,0,0,0,4,1,0,3,0
359,1,0,0,0,0,0,0,4,0,0,2,0
360,1,0,0,0,0,0,0,4,0,0,2,0
361,1,0,0,0,0,0,0,4,2,0,4,0
362,1,0,0,0,0,0,0,4,2,0,4,0
363,1,0,0,0,0,0,0,4,3,0,4,0
364,1,0,0,0,0,0,0,4,2,0,4,0
365,1,0,0,0,0,0,0,4,2,0,4,0
366,1,0,0,0,0,0,0,4,1,0,3,0
367,1,0,0,0,0,0,0,4,1,0,3,0
368,1,0,0,0,0,0,0,4,0,0,2,0
369,1,0,0,0,0,0,0,4,0,0,2,0
370,1,0,0,0,0,0,0,4,0,0,2,0
371,1,0,0,0,0,0,0,2,0,0,1,0
372,1,0,0,0,0,0,0,4,0,0,2,0
373,1,0,0,0,0,0,0,4,0,0,2,0
374,1,0,0,0,0,0,0,4,0,0,2,0
375,1,0,0,0,0,0,0,2,0,0,1,0
376,1,0,0,0,0,0,0,4,0,0,2,0
377,1,0,0,0,0,0,0,4,1,0,3,0
378,1,0,0,0,0,0,0,4,1,0,3,0
379,1,0,0,0,0,0,0,0,2,0,1,0
380,1,0,0,0,0,0,0,0,2,0,1,0
381,1,0,0,0,0,0,0,0,2,0,1,0
382,1,0,0,0,0,0,0,4,1,0,3,0
383,1,0,0,0,0,0,0,4,1,0,3,0
384,1,0,0,0,0,0,0,4,1,0,3,0
385,1,0,0,0,0,0,0,4,1,0,3,0
386,1,0,0,0,0,0,0,2,1,0,2,0
387,1,0,0,0,0,0,0,2,1,0,2,0
388,1,0,0,0,0,0,0,2,1,0,2,0
389,1,0,0,0,0,0,0,2,1,0,2,0
390,1,0,0,0,0,0,0,2,0,0,1,0
391,1,0,0,0,0,0,0,2,1,0,2,0
392,1,0,0,0,0,0,0,2,1,0,2,0
393,1,0,0,0,0,0,0,2,1,0,2,0
394,1,0,0,0,0,0,0,2,1,0,2,0
